user,file_path,action,timestamp,size_mb
user7,/confidential/salaries.xlsx,read,2025-12-03 21:46:43,21.13
user12,/confidential/salaries.xlsx,write,2025-12-03 21:01:43,38.92
user6,/projects/code.py,read,2025-12-03 20:28:43,44.97
user9,/data/analysis.xlsx,download,2025-12-03 19:34:43,28.24
user8,/documents/report.docx,read,2025-12-03 18:59:43,7.31
user15,/projects/code.py,write,2025-12-03 18:49:43,18.71
user20,/confidential/salaries.xlsx,copy,2025-12-03 18:27:43,10.18
user1,/hr/employee_records.pdf,download,2025-12-03 18:13:43,45.32
user7,/database/customer_data.csv,download,2025-12-03 18:09:43,5.58
user13,/documents/presentation.pptx,copy,2025-12-03 16:09:43,33.78
user15,/documents/presentation.pptx,download,2025-12-03 15:48:43,35.47
user20,/database/customer_data.csv,download,2025-12-03 15:46:43,45.96
user15,/projects/code.py,copy,2025-12-03 15:06:43,1.32
user1,/documents/report.docx,read,2025-12-03 14:25:43,9.55
user19,/notes/meeting_notes.txt,read,2025-12-03 14:24:43,18.1
user11,/projects/code.py,download,2025-12-03 14:07:43,0.9
user7,/projects/code.py,write,2025-12-03 10:42:43,31.06
user9,/projects/code.py,write,2025-12-03 10:33:43,7.72
user1,/notes/meeting_notes.txt,copy,2025-12-03 10:18:43,36.46
user7,/financial/budget_2024.xlsx,download,2025-12-03 10:13:43,42.48
user10,/documents/report.docx,download,2025-12-03 09:47:43,7.21
user7,/hr/employee_records.pdf,copy,2025-12-03 09:24:43,17.21
user16,/projects/code.py,download,2025-12-03 09:09:43,18.44
user9,/notes/meeting_notes.txt,copy,2025-12-03 08:47:43,12.25
user8,/data/analysis.xlsx,download,2025-12-03 07:34:43,18.86
user13,/financial/budget_2024.xlsx,read,2025-12-03 07:27:43,34.42
user7,/hr/employee_records.pdf,read,2025-12-03 06:52:43,30.94
user13,/hr/employee_records.pdf,download,2025-12-03 05:58:43,44.49
user13,/notes/meeting_notes.txt,write,2025-12-03 05:42:43,20.98
user12,/financial/budget_2024.xlsx,write,2025-12-03 04:51:43,22.6
user13,/documents/presentation.pptx,read,2025-12-03 04:50:43,41.35
user14,/documents/presentation.pptx,copy,2025-12-03 02:26:43,7.16
user17,/documents/presentation.pptx,copy,2025-12-03 00:47:43,13.93
user7,/financial/budget_2024.xlsx,copy,2025-12-03 00:24:43,18.81
user17,/data/analysis.xlsx,copy,2025-12-02 23:11:43,10.81
user13,/hr/employee_records.pdf,download,2025-12-02 22:18:43,38.89
user5,/documents/report.docx,download,2025-12-02 21:26:43,45.14
user7,/notes/meeting_notes.txt,copy,2025-12-02 20:33:43,11.38
user15,/documents/presentation.pptx,read,2025-12-02 18:13:43,15.95
user20,/confidential/salaries.xlsx,write,2025-12-02 17:19:43,6.39
user20,/admin/passwords.txt,copy,2025-12-02 17:15:43,19.16
user20,/documents/report.docx,write,2025-12-02 16:55:43,26.15
user18,/data/analysis.xlsx,write,2025-12-02 16:19:43,41.11
user17,/data/analysis.xlsx,read,2025-12-02 13:36:43,41.26
user5,/projects/code.py,copy,2025-12-02 13:12:43,33.48
